Date,Open,High,Low,Close,Volume,Adj Close
2012-01-03,26.55,26.96,26.39,26.765,64735391,26.765
2012-01-04,26.8199,27.47,26.78,27.4,80519402,27.4
2012-01-05,27.38,27.728,27.29,27.68,56082205,27.68
2012-01-06,27.53,28.19,27.525,28.105,99459469,28.105
2012-01-09,28.05,28.1,27.72,27.74,59708266,27.74
2012-01-10,27.93,28.15,27.75,27.84,60014333,27.84
2012-01-11,27.43,27.98,27.37,27.72,65586477,27.72
2012-01-12,27.87,28.02,27.645,28,49375477,28
2012-01-13,27.93,28.25,27.79,28.25,60204902,28.25
2012-01-17,28.4,28.65,28.17,28.255,72395252,28.255
2012-01-18,28.31,28.4,27.97,28.23,64860509,28.23
2012-01-19,28.16,28.435,28.03,28.12,74053427,28.12
2012-01-20,28.82,29.74,28.75,29.71,165902897,29.71
2012-01-23,29.55,29.95,29.35,29.73,76081814,29.73
2012-01-24,29.47,29.5703,29.18,29.34,51711367,29.34
2012-01-25,29.07,29.65,29.07,29.56,59236267,29.56
2012-01-26,29.61,29.7,29.4,29.5,49107458,29.5
2012-01-27,29.45,29.53,29.17,29.23,44190573,29.23
2012-01-30,28.97,29.62,28.83,29.61,51114661,29.61
2012-01-31,29.66,29.7,29.23,29.53,50572372,29.53
2012-02-01,29.79,30.05,29.76,29.89,67413817,29.89
2012-02-02,29.9,30.17,29.71,29.95,52226255,29.95
2012-02-03,30.1401,30.4,30.09,30.24,41845397,30.24
2012-02-06,30.04,30.22,29.97,30.2,28040378,30.2
2012-02-07,30.15,30.485,30.05,30.35,39242529,30.35
2012-02-08,30.26,30.67,30.22,30.66,49662740,30.66
2012-02-09,30.68,30.8,30.48,30.77,50481549,30.77
2012-02-10,30.64,30.8,30.36,30.495,44606751,30.495
2012-02-13,30.63,30.77,30.43,30.58,33322516,30.58
2012-02-14,30.33,30.46,29.85,30.25,59662711,30.25
2012-02-15,30.3301,30.39,30.03,30.05,43316117,30.05
2012-02-16,30.31,31.55,30.3,31.285,94705078,31.285
2012-02-17,31.2,31.32,30.95,31.25,70040830,31.25
2012-02-21,31.18,31.61,31.15,31.44,50832547,31.44
2012-02-22,31.45,31.68,31.18,31.27,49253117,31.27
2012-02-23,31.2,31.59,31,31.37,35035609,31.37
2012-02-24,31.48,31.5,31.24,31.48,35577833,31.48
2012-02-27,31.24,31.5,31.1,31.35,34575391,31.35
2012-02-28,31.41,31.93,31.38,31.87,45230573,31.87
2012-02-29,31.885,32,31.61,31.74,59326545,31.74
2012-03-01,31.93,32.39,31.85,32.29,77348930,32.29
2012-03-02,32.31,32.44,32,32.075,47318927,32.075
2012-03-05,32.01,32.05,31.62,31.8,45239832,31.8
2012-03-06,31.54,31.98,31.49,31.555,51938950,31.555
2012-03-07,31.67,31.92,31.53,31.84,34340619,31.84
